Molecule ChEMBL ID,Cell Name,Standard Type,Assay,Incubation Time Hours,Property Measured,max,min,mean,median,count
CHEMBL1230609,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,6.33,5.66,5.994,5.975,10
CHEMBL4459518,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.05,5.01,5.029999999999999,5.029999999999999,2
CHEMBL4521917,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.6,4.6,4.6,4.6,2
CHEMBL4450150,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.6,4.6,4.6,4.6,2
CHEMBL4440176,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.6,4.6,4.6,4.6,2
CHEMBL4451152,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.6,4.6,4.6,4.6,2
CHEMBL4518892,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.6,4.6,4.6,4.6,2
CHEMBL4454246,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.6,4.6,4.6,4.6,2
CHEMBL4437294,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.6,4.6,4.6,4.6,2
CHEMBL4467693,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.6,4.6,4.6,4.6,2
CHEMBL4078189,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.58,5.58,5.58,5.58,1
CHEMBL4078622,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,4.9,4.9,4.9,4.9,1
CHEMBL4079155,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.31,5.31,5.31,5.31,1
CHEMBL4080532,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.72,5.72,5.72,5.72,1
CHEMBL4076617,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.64,5.64,5.64,5.64,1
CHEMBL4084013,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.5,5.5,5.5,5.5,1
CHEMBL4084557,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.08,5.08,5.08,5.08,1
CHEMBL4087981,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.63,5.63,5.63,5.63,1
CHEMBL4088695,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.03,5.03,5.03,5.03,1
CHEMBL4091786,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.68,5.68,5.68,5.68,1
CHEMBL4082724,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.83,5.83,5.83,5.83,1
CHEMBL4075470,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.99,5.99,5.99,5.99,1
CHEMBL4070918,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.64,5.64,5.64,5.64,1
CHEMBL4068286,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.36,5.36,5.36,5.36,1
CHEMBL4066710,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.47,5.47,5.47,5.47,1
CHEMBL4066684,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,6.12,6.12,6.12,6.12,1
CHEMBL4062301,U-87MG ATCC,IC50,MTT,72.0,Cytotoxicity,5.06,5.06,5.06,5.06,1
