pChEMBL Value,Molecule ChEMBL ID,Smiles,Molecule Name,Set
4.0,CHEMBL565966,COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1O)OCO3)C[C@H](C)[C@](C)(O)[C@H]2OC(=O)c1ccccc1,SCHISANTHERIN A,Test
4.17,CHEMBL2313555,CCCCCC(=O)O[C@H]1c2cc(OC)c(OC)c(OC)c2-c2c(cc3c(c2OC)OCO3)C[C@H](C)[C@]1(C)O,,Test
4.31,CHEMBL4460678,N#Cc1cccc(/C=C/C(=O)c2ccc(S(=O)(=O)Nc3ccccc3)cc2)c1,,Test
4.39,CHEMBL4577143,CCN(CC)S(=O)(=O)c1ccc(C(=O)/C=C/c2cccc(O)c2)cc1,,Test
4.43,CHEMBL2313862,COc1cc2c(c(O)c1OC)-c1c(cc3c(c1OC)CCC3)C[C@H](C)[C@H](C)C2,CCHISANBICOLORIN A,Test
4.46,CHEMBL2430033,C[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](OC[C@H]3O[C@@H](OC(=O)[C@]45CCC(C)(C)[C@@H](O)[C@H]4C4=CC[C@@H]6[C@@]7(C)CC[C@H](O[C@@H]8OC[C@H](O)[C@H](O)[C@H]8O[C@@H]8O[C@@H](C)[C@H](O)[C@@H](O[C@@H]9OC[C@@H](O)[C@H](O)[C@H]9O)[C@H]8O)C(C)(C)[C@@H]7CC[C@@]6(C)[C@]4(C)CC5)[C@H](O)[C@@H](O)[C@@H]3O)O[C@@H]2CO)[C@H](O)[C@H](O)[C@H]1O,,Test
4.5,CHEMBL4778600,Oc1c(C(c2ccc(F)cc2)N2CCCCC2)ccc2cncnc12,,Test
4.54,CHEMBL4129767,C[C@H]1[C@H](N2CCN(C(=O)Nc3ccc(F)cc3)CC2)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,,Test
4.55,CHEMBL1490147,COc1ccc(C(c2cc3c(cc2O)OCO3)N2CCCCC2)cc1,,Test
4.59,CHEMBL2430030,C[C@@H]1O[C@@H](O[C@H]2[C@H](O)[C@@H](O)[C@H](OC[C@H]3O[C@@H](OC(=O)[C@]45CCC(C)(C)C[C@H]4C4=CC[C@@H]6[C@@]7(C)CC[C@H](O[C@@H]8OC[C@H](O)[C@H](O)[C@H]8O[C@@H]8O[C@@H](C)[C@H](O)[C@@H](O[C@@H]9OC[C@@H](O)[C@H](O)[C@H]9O)[C@H]8O)C(C)(C)[C@@H]7CC[C@@]6(C)[C@]4(C)CC5)[C@H](O)[C@@H](O)[C@@H]3O)O[C@@H]2CO)[C@H](O)[C@H](O)[C@H]1O,,Test
4.6,CHEMBL4454246,CCOP(=O)(OCC)C(N(OC(C)n1ccnc1)C(C)(C)C)C(C)(C)C,,Test
4.6,CHEMBL4450150,CCOP(=O)(OCC)C(N(OC(C)c1c[nH]cn1)C(C)(C)C)C(C)(C)C,,Test
4.61,CHEMBL3763919,O=C1c2ccccc2Nc2ccccc2N1Cc1cn(Cc2ccc(Cl)cc2)nn1,,Test
4.64,CHEMBL4519381,N#Cc1cccc(/C=C/C(=O)c2ccc(F)c(O)c2)c1,,Test
4.66,CHEMBL1289926,CNC(=O)c1ccccc1Sc1ccc2c(/C=C/c3ccccn3)n[nH]c2c1,AXITINIB,Test
4.73,CHEMBL515,O=C(O)CCCc1ccc(N(CCCl)CCCl)cc1,CHLORAMBUCIL,Test
4.75,CHEMBL4128893,C[C@H]1[C@H](NCc2ccc(OC(F)(F)F)cc2)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,,Test
4.8,CHEMBL444982,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)CC[C@H](O[C@@H]6OC[C@H](O)[C@H](O)[C@H]6O)C(C)(C)[C@@H]5CC[C@]43C)[C@@H]2C1,,Test
4.82,CHEMBL4127998,C[C@H]1[C@H](N2CCN(C(=O)Nc3ccc(C(F)(F)F)cc3)CC2)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,,Test
4.87,CHEMBL3765717,O=C1c2ccccc2Nc2ccccc2N1Cc1cn(Cc2cccc3c2OCO3)nn1,,Test
4.88,CHEMBL589912,Cc1ccnc(NC(c2ccccc2F)c2ccc3cccnc3c2O)c1,,Test
4.9,CHEMBL2435971,COc1cc2c(Oc3ccc(NC(=O)c4cc(-c5ccc(F)cc5)ccn4)cc3F)ccnc2cc1OCCCN1CCCCC1,,Test
4.92,CHEMBL4750094,COc1cccc(C(Nc2ccccn2)c2ccc3cccnc3c2O)c1,,Test
4.97,CHEMBL4464788,O=C(/C=C/c1ccc(-c2cccnc2)cc1)c1cccc(O)c1,,Test
5.0,CHEMBL3703650,Cc1ccnc(NC(c2ccccc2Cl)c2ccc3cccnc3c2O)c1,,Test
5.02,CHEMBL2087608,CC1(C)CCc2c(cc(O)c3c(=O)c4ccc(O)c(O)c4oc23)O1,ISOJACAREUBIN,Test
5.03,CHEMBL591855,CCc1ccc(C(Nc2ccccn2)c2ccc3cccnc3c2O)cc1,,Test
5.05,CHEMBL1727312,O=C1Nc2ccccc2Nc2ccccc21,,Test
5.05,CHEMBL4097171,Cc1cc(=O)n(-c2cccc(F)c2)nc1C(=O)Nc1ccc(Oc2ccnc3c2ccn3C)cc1,,Test
